,time,ticker,type,tradePrice,quantity,percentage,benefit,seed,cash,ticker_cash,ticker_quantity,ticker_meanPrice,tradeCash,preMean,preNow
2068,2023-03-08 22:15:00,BTCUSDT,Action.SELL,21998.09,0.9,-2.2793,-457.1648,,,,,,19798.281,22286.07,22286.07
2089,2023-03-09 03:15:00,BTCUSDT,Action.BUY,21758.26,1.0,0,0,,,,,,21758.26,22286.07,22216.21
2097,2023-03-09 05:00:00,BTCUSDT,Action.SELL,21756.51,0.9,-3.0485,-609.5386,,,,,,19580.859,22216.21,22216.21
2134,2023-03-09 14:00:00,BTCUSDT,Action.BUY,21750.52,1.0,0,0,,,,,,21750.52,22216.21,22155.31
2144,2023-03-09 16:15:00,BTCUSDT,Action.SELL,21603.29,0.9,-3.4667,-691.2476,,,,,,19442.961,22155.31,22155.31
2227,2023-03-10 12:45:00,BTCUSDT,Action.BUY,19934.75,1.0,0,0,,,,,,19934.75,22155.31,21868.32
2239,2023-03-10 15:30:00,BTCUSDT,Action.SELL,19873.15,0.9,-10.0323,-1974.5113,,,,,,17885.835,21868.32,21868.32
2241,2023-03-10 15:45:00,BTCUSDT,Action.BUY,20004.96,1.0,0,0,,,,,,20004.96,21868.32,21630.29
2250,2023-03-10 17:45:00,BTCUSDT,Action.SELL,19930.48,0.9,-8.7799,-1709.2033,,,,,,17937.432,21630.29,21630.29
2260,2023-03-10 20:00:00,BTCUSDT,Action.BUY,20023.7,1.0,0,0,,,,,,20023.7,21630.29,21427.42
2267,2023-03-10 21:30:00,BTCUSDT,Action.SELL,19932.84,0.9,-7.9053,-1524.5176,,,,,,17939.556,21427.42,21427.42
2269,2023-03-10 21:45:00,BTCUSDT,Action.BUY,20076.64,1.0,0,0,,,,,,20076.64,21427.42,21258.79
2297,2023-03-11 04:30:00,BTCUSDT,Action.SELL,20308.25,0.9,-5.4266,-1038.2603,,,,,,18277.425,21258.79,21258.79
2328,2023-03-11 12:00:00,BTCUSDT,Action.BUY,20054.35,1.0,0,0,,,,,,20054.35,21258.79,21110.11
2333,2023-03-11 13:00:00,BTCUSDT,Action.SELL,20074.46,0.9,-5.8569,-1112.7551,,,,,,18067.014,21110.11,21110.11
2336,2023-03-11 13:30:00,BTCUSDT,Action.BUY,20103.36,1.0,0,0,,,,,,20103.36,21110.11,20987.21
2347,2023-03-11 16:00:00,BTCUSDT,Action.SELL,20035.34,0.9,-5.4901,-1037.0011,,,,,,18031.806,20987.21,20987.21
2354,2023-03-11 17:30:00,BTCUSDT,Action.BUY,20171.36,1.0,0,0,,,,,,20171.36,20987.21,20888.71
2390,2023-03-12 02:15:00,BTCUSDT,Action.SELL,20322.24,0.9,-3.6847,-692.7232,,,,,,18290.016,20888.71,20888.71
2404,2023-03-12 05:30:00,BTCUSDT,Action.BUY,20383.46,1.0,0,0,,,,,,20383.46,20888.71,20828.37
2408,2023-03-12 06:15:00,BTCUSDT,Action.SELL,20374.96,0.9,-3.1551,-591.4436,,,,,,18337.464,20828.37,20828.37
2420,2023-03-12 09:00:00,BTCUSDT,Action.BUY,20369.05,1.0,0,0,,,,,,20369.05,20828.37,20774.11
2436,2023-03-12 12:45:00,BTCUSDT,Action.SELL,20381.25,0.9,-2.8722,-537.0053,,,,,,18343.125,20774.11,20774.11
2455,2023-03-12 17:15:00,BTCUSDT,Action.BUY,20636.86,1.0,0,0,,,,,,20636.86,20774.11,20758.07
2518,2023-03-13 08:45:00,BTCUSDT,Action.SELL,22191.1,0.9,5.8344,1090.0071,,,,,,19971.99,20758.07,20758.07
2536,2023-03-13 13:00:00,BTCUSDT,Action.BUY,22332.37,1.0,0,0,,,,,,22332.37,20758.07,20940.14
2571,2023-03-13 21:30:00,BTCUSDT,Action.SELL,24102.97,0.9,13.9531,2629.6203,,,,,,21692.673,20940.14,20940.14
2578,2023-03-13 23:00:00,BTCUSDT,Action.BUY,24164.24,1.0,0,0,,,,,,24164.24,20940.14,21309.14
2580,2023-03-13 23:15:00,BTCUSDT,Action.SELL,24048.88,0.9,11.7285,2249.3261,,,,,,21643.992,21309.14,21309.14
2589,2023-03-14 01:15:00,BTCUSDT,Action.BUY,24286.85,1.0,0,0,,,,,,24286.85,21309.14,21646.43
2610,2023-03-14 06:15:00,BTCUSDT,Action.SELL,24378.67,0.9,11.4959,2239.608,,,,,,21940.803,21646.43,21646.43
2628,2023-03-14 10:30:00,BTCUSDT,Action.BUY,24391.17,1.0,0,0,,,,,,24391.17,21646.43,21954.16
2656,2023-03-14 17:15:00,BTCUSDT,Action.SELL,25745.59,0.9,16.0971,3180.5767,,,,,,23171.031,21954.16,21954.16
2682,2023-03-14 23:30:00,BTCUSDT,Action.BUY,24742.42,1.0,0,0,,,,,,24742.42,21954.16,22263.62
2686,2023-03-15 00:15:00,BTCUSDT,Action.SELL,24386.39,0.9,8.4394,1691.0155,,,,,,21947.751,22263.62,22263.62
2691,2023-03-15 01:15:00,BTCUSDT,Action.BUY,24927.12,1.0,0,0,,,,,,24927.12,22263.62,22556.28
2703,2023-03-15 04:00:00,BTCUSDT,Action.SELL,24683.68,0.9,8.3372,1692.5069,,,,,,22215.312,22556.28,22556.28
2708,2023-03-15 05:00:00,BTCUSDT,Action.BUY,24844.06,1.0,0,0,,,,,,24844.06,22556.28,22805.17
2711,2023-03-15 05:30:00,BTCUSDT,Action.SELL,24748.17,0.9,7.4348,1525.9665,,,,,,22273.353,22805.17,22805.17
2719,2023-03-15 07:15:00,BTCUSDT,Action.BUY,24765.38,1.0,0,0,,,,,,24765.38,22805.17,23016.34
2728,2023-03-15 09:15:00,BTCUSDT,Action.SELL,24664.5,0.9,6.0892,1261.3635,,,,,,22198.05,23016.34,23016.34
2742,2023-03-15 12:30:00,BTCUSDT,Action.BUY,24616.78,1.0,0,0,,,,,,24616.78,23016.34,23187.08
2754,2023-03-15 15:15:00,BTCUSDT,Action.SELL,24620.47,0.9,5.12,1068.4668,,,,,,22158.423,23187.08,23187.08
2771,2023-03-15 19:15:00,BTCUSDT,Action.BUY,24451.56,1.0,0,0,,,,,,24451.56,23187.08,23320.68
2789,2023-03-15 23:30:00,BTCUSDT,Action.SELL,24296.58,0.9,3.1429,659.6408,,,,,,21866.922,23320.68,23320.68
2802,2023-03-16 02:30:00,BTCUSDT,Action.BUY,24390.59,1.0,0,0,,,,,,24390.59,23320.68,23432.65
2808,2023-03-16 03:45:00,BTCUSDT,Action.SELL,24265.43,0.9,2.5184,531.1131,,,,,,21838.887,23432.65,23432.65
2817,2023-03-16 05:45:00,BTCUSDT,Action.BUY,24342.8,1.0,0,0,,,,,,24342.8,23432.65,23527.0
2849,2023-03-16 13:30:00,BTCUSDT,Action.SELL,24756.68,0.9,4.1744,883.9019,,,,,,22281.012,23527.0,23527.0
2854,2023-03-16 14:30:00,BTCUSDT,Action.BUY,24870.01,1.0,0,0,,,,,,24870.01,23527.0,23664.92
