index,open,high,low,close,volume,ma5,ma20,vSign
2023-05-01 05:10:00,0.4724,0.4724,0.469,0.4706,3146740.0,0.47356,0.47604500000000005,1.0
2023-05-01 05:15:00,0.4707,0.4708,0.4687,0.4704,2099090.0,0.47248,0.475605,1.0
2023-05-01 05:20:00,0.4703,0.4711,0.4692,0.471,1714200.0,0.47156000000000003,0.47520500000000004,-1.0
2023-05-01 05:25:00,0.4709,0.4719,0.4709,0.4718,656151.0,0.47126,0.4748550000000001,-1.0
2023-05-01 05:30:00,0.4718,0.4718,0.471,0.4717,734449.0,0.47109999999999996,0.47447999999999996,1.0
2023-05-01 05:35:00,0.4717,0.4717,0.4711,0.4715,751520.0,0.47128,0.474115,1.0
2023-05-01 05:40:00,0.4715,0.4719,0.4711,0.4719,505140.0,0.47158,0.47376499999999994,-1.0
2023-05-01 05:45:00,0.4719,0.4726,0.4716,0.4725,1921070.0,0.47187999999999997,0.47356999999999994,-1.0
2023-05-01 05:50:00,0.4726,0.473,0.4723,0.4728,800766.0,0.47207999999999994,0.473365,-1.0
2023-05-01 05:55:00,0.4729,0.4732,0.4726,0.4731,735986.0,0.47235999999999995,0.473285,-1.0
2023-05-01 06:00:00,0.4731,0.4739,0.4728,0.4739,639431.0,0.47284000000000004,0.47324,-1.0
2023-05-01 06:05:00,0.4738,0.4743,0.4736,0.4742,955753.0,0.47329999999999994,0.47318999999999994,-1.0
2023-05-01 06:10:00,0.4741,0.4743,0.474,0.474,211399.0,0.47359999999999997,0.473165,1.0
2023-05-01 06:15:00,0.474,0.4741,0.4733,0.4741,571988.0,0.47386,0.47313,-1.0
2023-05-01 06:20:00,0.474,0.4742,0.4736,0.4738,326893.0,0.47400000000000003,0.4730250000000001,1.0
2023-05-01 06:25:00,0.4738,0.4743,0.4737,0.4742,330212.0,0.47406,0.472935,-1.0
2023-05-01 06:30:00,0.4742,0.4743,0.4738,0.474,167825.0,0.47402,0.47284500000000007,1.0
2023-05-01 06:35:00,0.474,0.4742,0.474,0.4741,294245.0,0.47404,0.47277,-1.0
2023-05-01 06:40:00,0.4742,0.4742,0.4737,0.4738,403109.0,0.47398000000000007,0.47279499999999997,1.0
2023-05-01 06:45:00,0.4738,0.4738,0.4737,0.4737,102110.0,0.47395999999999994,0.472855,1.0
2023-05-01 06:50:00,0.4737,0.4741,0.4737,0.474,283232.0,0.47392,0.473025,-1.0
2023-05-01 06:55:00,0.4741,0.4742,0.4737,0.4738,239664.0,0.47387999999999997,0.4731949999999999,1.0
2023-05-01 07:00:00,0.4738,0.4738,0.4732,0.4736,540098.0,0.47378,0.473325,1.0
2023-05-01 07:05:00,0.4736,0.4738,0.4732,0.4733,280276.0,0.47368,0.4734,1.0
2023-05-01 07:10:00,0.4732,0.4734,0.4729,0.4734,504450.0,0.47362000000000004,0.47348500000000004,-1.0
2023-05-01 07:15:00,0.4735,0.4736,0.473,0.4735,405639.0,0.47352,0.47358500000000003,0.0
2023-05-01 07:20:00,0.4736,0.4737,0.4729,0.4732,196606.0,0.4734,0.47365,1.0
2023-05-01 07:25:00,0.4731,0.4733,0.4727,0.4729,255301.0,0.47325999999999996,0.47367,1.0
2023-05-01 07:30:00,0.473,0.4731,0.4725,0.4729,487539.0,0.47318,0.47367500000000007,1.0
2023-05-01 07:35:00,0.473,0.4733,0.4726,0.4728,247756.0,0.47306,0.47366,1.0
2023-05-01 07:40:00,0.4727,0.4729,0.4727,0.4727,138537.0,0.4729,0.47359999999999997,0.0
2023-05-01 07:45:00,0.4728,0.473,0.4726,0.473,412411.0,0.47286,0.47354,-1.0
2023-05-01 07:50:00,0.473,0.4733,0.4729,0.4732,328252.0,0.47291999999999995,0.47350000000000003,-1.0
2023-05-01 07:55:00,0.4733,0.4735,0.473,0.4733,406424.0,0.47300000000000003,0.47346000000000005,0.0
2023-05-01 08:00:00,0.4733,0.4734,0.4726,0.4731,651075.0,0.47306,0.47342499999999993,1.0
2023-05-01 08:05:00,0.4731,0.4746,0.473,0.4746,561183.0,0.47343999999999997,0.473445,-1.0
2023-05-01 08:10:00,0.4746,0.4751,0.4742,0.4742,379459.0,0.47368000000000005,0.47345499999999996,1.0
2023-05-01 08:15:00,0.4743,0.4744,0.4727,0.4733,532082.0,0.4737,0.473415,1.0
2023-05-01 08:20:00,0.4733,0.4737,0.4731,0.4736,325737.0,0.47376000000000007,0.47340499999999996,-1.0
2023-05-01 08:25:00,0.4736,0.474,0.4735,0.4739,412716.0,0.47392,0.473415,-1.0
2023-05-01 08:30:00,0.4739,0.4742,0.4736,0.4742,215165.0,0.47384000000000004,0.47342499999999993,-1.0
2023-05-01 08:35:00,0.4741,0.4746,0.4739,0.4745,230228.0,0.4739,0.47346000000000005,-1.0
2023-05-01 08:40:00,0.4745,0.4747,0.4741,0.4742,365491.0,0.47408,0.47348999999999997,1.0
2023-05-01 08:45:00,0.4742,0.4742,0.4719,0.4722,2346430.0,0.47380000000000005,0.473435,1.0
2023-05-01 08:50:00,0.4722,0.4722,0.4715,0.4715,2040860.0,0.47332,0.47334,1.0
2023-05-01 08:55:00,0.4715,0.4716,0.4701,0.4705,2080400.0,0.47257999999999994,0.47318999999999994,1.0
2023-05-01 09:00:00,0.4705,0.4714,0.4697,0.4712,4665660.0,0.47192,0.47309,-1.0
2023-05-01 09:05:00,0.4712,0.472,0.4708,0.472,3226720.0,0.47148,0.47304500000000005,-1.0
2023-05-01 09:10:00,0.472,0.4723,0.4717,0.472,1360260.0,0.47143999999999997,0.473,0.0
2023-05-01 09:15:00,0.472,0.4722,0.4716,0.4716,1415410.0,0.47146,0.47294,1.0
2023-05-01 09:20:00,0.4715,0.4721,0.4715,0.472,913502.0,0.47176,0.472905,-1.0
2023-05-01 09:25:00,0.472,0.4724,0.4719,0.4722,1672660.0,0.47196,0.472865,-1.0
2023-05-01 09:30:00,0.4721,0.4723,0.4721,0.4723,423304.0,0.47202,0.4728199999999999,-1.0
2023-05-01 09:35:00,0.4722,0.4723,0.4717,0.4719,976576.0,0.472,0.47275,1.0
2023-05-01 09:40:00,0.4719,0.472,0.4715,0.4717,1922680.0,0.47202,0.47268,1.0
2023-05-01 09:45:00,0.4717,0.4719,0.4713,0.4715,1557360.0,0.47192,0.472525,1.0
2023-05-01 09:50:00,0.4716,0.4716,0.4708,0.471,1249800.0,0.47168,0.47236500000000003,1.0
2023-05-01 09:55:00,0.471,0.4711,0.4708,0.4711,1525350.0,0.47143999999999997,0.472255,-1.0
2023-05-01 10:00:00,0.4711,0.4713,0.471,0.4711,847638.0,0.47128000000000003,0.47213000000000005,0.0
2023-05-01 10:05:00,0.4711,0.4712,0.4708,0.471,758901.0,0.47113999999999995,0.471985,1.0
2023-05-01 10:10:00,0.4709,0.4712,0.47,0.4703,1600140.0,0.4709,0.47179000000000004,1.0
2023-05-01 10:15:00,0.4704,0.4708,0.4691,0.4692,2171220.0,0.47054,0.471525,1.0
2023-05-01 10:20:00,0.4692,0.4697,0.4691,0.4696,1191690.0,0.47024,0.471295,-1.0
2023-05-01 10:25:00,0.4695,0.4703,0.4693,0.4702,1396930.0,0.47006,0.471195,-1.0
2023-05-01 10:30:00,0.4702,0.4705,0.4701,0.4702,1126510.0,0.4699,0.47113000000000005,0.0
2023-05-01 10:35:00,0.4701,0.4704,0.4608,0.4623,9558280.0,0.4683,0.47072,1.0
2023-05-01 10:40:00,0.4624,0.4627,0.4591,0.461,6854380.0,0.46665999999999996,0.47020999999999996,1.0
2023-05-01 10:45:00,0.4608,0.4632,0.4599,0.4629,7223960.0,0.46532,0.469755,-1.0
2023-05-01 10:50:00,0.4629,0.4633,0.4611,0.4633,6425780.0,0.46394,0.46932,-1.0
2023-05-01 10:55:00,0.4632,0.4637,0.4618,0.4633,1799900.0,0.46256,0.468905,-1.0
2023-05-01 11:00:00,0.4632,0.4641,0.4615,0.4639,1744620.0,0.46288,0.4685,-1.0
2023-05-01 11:05:00,0.4638,0.464,0.4627,0.4639,1179710.0,0.46346,0.468085,-1.0
2023-05-01 11:10:00,0.4639,0.4646,0.4633,0.4642,1304250.0,0.46372,0.46768,-1.0
2023-05-01 11:15:00,0.4642,0.4646,0.4638,0.4644,1891320.0,0.46394,0.46730499999999997,-1.0
2023-05-01 11:20:00,0.4643,0.4646,0.4638,0.464,982751.0,0.46408000000000005,0.46692,1.0
2023-05-01 11:25:00,0.4641,0.4645,0.4632,0.4634,1657790.0,0.46398,0.46651499999999996,1.0
2023-05-01 11:30:00,0.4633,0.4644,0.4633,0.4639,1229880.0,0.46398,0.46616,-1.0
2023-05-01 11:35:00,0.4638,0.464,0.4633,0.4634,1278000.0,0.46382,0.465775,1.0
2023-05-01 11:40:00,0.4633,0.4633,0.4623,0.4625,1483610.0,0.46343999999999996,0.465345,1.0
2023-05-01 11:45:00,0.4625,0.4626,0.4619,0.462,1150170.0,0.46304,0.464895,1.0
2023-05-01 11:50:00,0.462,0.462,0.4611,0.4612,1038740.0,0.46259999999999996,0.46444,1.0
2023-05-01 11:55:00,0.4612,0.4615,0.4605,0.4606,1130900.0,0.46193999999999996,0.4640099999999999,1.0
2023-05-01 12:00:00,0.4605,0.462,0.4605,0.4619,1406680.0,0.46163999999999994,0.46362499999999995,-1.0
2023-05-01 12:05:00,0.4618,0.4627,0.4617,0.4622,1463310.0,0.46158,0.463225,-1.0
2023-05-01 12:10:00,0.4621,0.4622,0.4618,0.4621,720268.0,0.46159999999999995,0.46281999999999995,0.0
2023-05-01 12:15:00,0.462,0.4634,0.4614,0.4627,1240880.0,0.4619,0.46284000000000003,-1.0
2023-05-01 12:20:00,0.4626,0.4635,0.4626,0.4635,547184.0,0.46248000000000006,0.46296499999999996,-1.0
2023-05-01 12:25:00,0.4634,0.464,0.4631,0.4638,1193860.0,0.46286000000000005,0.46301000000000003,-1.0
2023-05-01 12:30:00,0.4639,0.4639,0.4632,0.4636,750355.0,0.46314,0.463025,1.0
2023-05-01 12:35:00,0.4635,0.4638,0.4634,0.4638,484730.0,0.46348,0.46304999999999996,-1.0
2023-05-01 12:40:00,0.4637,0.4643,0.4637,0.4643,526877.0,0.4638,0.4630699999999999,-1.0
2023-05-01 12:45:00,0.4643,0.4646,0.4641,0.4645,566246.0,0.46399999999999997,0.4631,-1.0
2023-05-01 12:50:00,0.4645,0.465,0.4642,0.465,639149.0,0.46424000000000004,0.46314,-1.0
2023-05-01 12:55:00,0.4649,0.4651,0.4647,0.4648,678135.0,0.46448,0.46316000000000007,1.0
2023-05-01 13:00:00,0.4647,0.4648,0.4642,0.4645,895447.0,0.46462000000000003,0.463185,1.0
2023-05-01 13:05:00,0.4644,0.465,0.4644,0.465,883333.0,0.46475999999999995,0.463265,-1.0
2023-05-01 13:10:00,0.465,0.4651,0.4645,0.4651,1103880.0,0.46488000000000007,0.46332500000000004,-1.0
2023-05-01 13:15:00,0.465,0.4653,0.4649,0.4653,760279.0,0.46494,0.46342,-1.0
2023-05-01 13:20:00,0.4653,0.4653,0.4645,0.4646,770590.0,0.4649,0.463525,1.0
2023-05-01 13:25:00,0.4646,0.4647,0.4636,0.4637,1253870.0,0.46474000000000004,0.46360999999999997,1.0
2023-05-01 13:30:00,0.4636,0.4639,0.4631,0.4638,1986170.0,0.46449999999999997,0.46373999999999993,-1.0
2023-05-01 13:35:00,0.4637,0.4648,0.4635,0.4648,793811.0,0.46444,0.46395,-1.0
2023-05-01 13:40:00,0.4648,0.4652,0.4647,0.4652,478025.0,0.46441999999999994,0.46411500000000006,-1.0
2023-05-01 13:45:00,0.4651,0.4653,0.4648,0.4653,477421.0,0.46456,0.46426999999999996,-1.0
2023-05-01 13:50:00,0.4653,0.4653,0.4651,0.4652,743343.0,0.46486,0.464425,1.0
2023-05-01 13:55:00,0.4652,0.4653,0.465,0.4653,528678.0,0.46516,0.464555,-1.0
2023-05-01 14:00:00,0.4653,0.4654,0.4649,0.4651,566469.0,0.4652200000000001,0.464635,1.0
2023-05-01 14:05:00,0.4651,0.4654,0.465,0.4651,1460310.0,0.4652,0.46469999999999995,0.0
2023-05-01 14:10:00,0.465,0.4655,0.465,0.4653,1120090.0,0.4652,0.464785,-1.0
2023-05-01 14:15:00,0.4653,0.4655,0.465,0.4652,1261180.0,0.4652,0.464855,1.0
2023-05-01 14:20:00,0.4652,0.4653,0.4651,0.4653,689851.0,0.4652,0.46490500000000007,-1.0
2023-05-01 14:25:00,0.4652,0.4652,0.4647,0.4648,821833.0,0.46514,0.46491999999999994,1.0
2023-05-01 14:30:00,0.4648,0.4648,0.4641,0.4645,1001200.0,0.46502,0.464895,1.0
2023-05-01 14:35:00,0.4644,0.4647,0.464,0.4647,647741.0,0.4649,0.46489,-1.0
2023-05-01 14:40:00,0.4646,0.4649,0.4619,0.4647,1892370.0,0.4648,0.4649,-1.0
2023-05-01 14:45:00,0.4647,0.4653,0.4641,0.4652,1084380.0,0.46478,0.46491000000000005,-1.0
2023-05-01 14:50:00,0.4652,0.4655,0.4649,0.4652,1288140.0,0.46486,0.46491499999999997,0.0
2023-05-01 14:55:00,0.4652,0.4655,0.4651,0.4654,799376.0,0.46504,0.46492000000000006,-1.0
2023-05-01 15:00:00,0.4654,0.4654,0.4647,0.465,680574.0,0.46509999999999996,0.46494,1.0
2023-05-01 15:05:00,0.4649,0.4655,0.4649,0.4652,1621330.0,0.4652,0.465015,-1.0
2023-05-01 15:10:00,0.4652,0.4653,0.4648,0.4649,752574.0,0.46514,0.46507000000000004,1.0
2023-05-01 15:15:00,0.4648,0.4651,0.4647,0.4649,734797.0,0.46508000000000005,0.465075,-1.0
2023-05-01 15:20:00,0.4648,0.4649,0.4646,0.4647,440390.0,0.46494,0.46505,1.0
2023-05-01 15:25:00,0.4646,0.4652,0.4646,0.4651,707734.0,0.46495999999999993,0.46504,-1.0
2023-05-01 15:30:00,0.465,0.4652,0.4649,0.4652,538808.0,0.46495999999999993,0.46504,-1.0
2023-05-01 15:35:00,0.4652,0.4652,0.4644,0.4646,779320.0,0.4649,0.465005,1.0
2023-05-01 15:40:00,0.4645,0.4648,0.4644,0.4646,985707.0,0.46484,0.46498,-1.0
2023-05-01 15:45:00,0.4645,0.4646,0.4636,0.4638,1214980.0,0.46466,0.4649150000000001,1.0
2023-05-01 15:50:00,0.4638,0.4643,0.4633,0.4635,1058880.0,0.46434,0.464825,1.0
2023-05-01 15:55:00,0.4634,0.4635,0.463,0.4634,1522050.0,0.46398,0.464735,0.0
2023-05-01 16:00:00,0.4633,0.4636,0.4628,0.4631,1408130.0,0.46368,0.46462499999999995,1.0
2023-05-01 16:05:00,0.463,0.4643,0.463,0.464,1430420.0,0.46356,0.464585,-1.0
2023-05-01 16:10:00,0.4639,0.4643,0.4637,0.4642,499636.0,0.46364,0.46457,-1.0
2023-05-01 16:15:00,0.4641,0.465,0.4641,0.4647,797372.0,0.46387999999999996,0.46457,-1.0
2023-05-01 16:20:00,0.4647,0.465,0.4645,0.4647,674278.0,0.46414,0.46457000000000004,0.0
2023-05-01 16:25:00,0.4647,0.4651,0.4646,0.465,639312.0,0.46452,0.46456,-1.0
2023-05-01 16:30:00,0.4649,0.4652,0.4646,0.4649,647825.0,0.4647,0.46454500000000004,0.0
2023-05-01 16:35:00,0.4648,0.4653,0.4648,0.4652,804427.0,0.4649,0.464535,-1.0
2023-05-01 16:40:00,0.4651,0.4653,0.4648,0.4651,455242.0,0.46498,0.46453999999999995,0.0
2023-05-01 16:45:00,0.4651,0.4651,0.4643,0.4644,866478.0,0.46491999999999994,0.46449999999999997,1.0
2023-05-01 16:50:00,0.4643,0.4643,0.4635,0.4636,1030590.0,0.46464,0.46443500000000004,1.0
2023-05-01 16:55:00,0.4635,0.4636,0.463,0.4631,698579.0,0.46428,0.46434499999999995,1.0
2023-05-01 17:00:00,0.4631,0.4635,0.4626,0.4627,1047470.0,0.46378,0.4642449999999999,1.0
2023-05-01 17:05:00,0.4627,0.4629,0.4624,0.4629,1327890.0,0.46334,0.464135,-1.0
2023-05-01 17:10:00,0.4629,0.4636,0.4627,0.4636,824732.0,0.46318000000000004,0.464055,-1.0
2023-05-01 17:15:00,0.4636,0.4636,0.4631,0.4635,550844.0,0.46315999999999996,0.46399999999999997,1.0
2023-05-01 17:20:00,0.4634,0.4643,0.4634,0.4643,613191.0,0.46340000000000003,0.463985,-1.0
2023-05-01 17:25:00,0.4643,0.4646,0.4641,0.4645,591805.0,0.46376,0.46402,-1.0
2023-05-01 17:30:00,0.4644,0.4645,0.4642,0.4645,638839.0,0.46408000000000005,0.46407,-1.0
2023-05-01 17:35:00,0.4645,0.4645,0.4639,0.464,588791.0,0.46416,0.4641,1.0
2023-05-01 17:40:00,0.464,0.464,0.4638,0.4639,651238.0,0.46424000000000004,0.4641400000000001,1.0
2023-05-01 17:45:00,0.4638,0.4643,0.4638,0.4642,705431.0,0.46421999999999997,0.46415000000000006,-1.0
2023-05-01 17:50:00,0.4642,0.4642,0.4635,0.4638,593236.0,0.46408000000000005,0.46413000000000004,1.0
2023-05-01 17:55:00,0.4638,0.4649,0.4637,0.4648,666190.0,0.46414,0.464135,-1.0
2023-05-01 18:00:00,0.4648,0.4648,0.4647,0.4648,433432.0,0.4643,0.46414,0.0
2023-05-01 18:05:00,0.4647,0.465,0.4645,0.4648,657568.0,0.46448,0.46412999999999993,-1.0
2023-05-01 18:10:00,0.4648,0.4651,0.4647,0.4649,501759.0,0.46462000000000003,0.46412999999999993,-1.0
2023-05-01 18:15:00,0.465,0.4652,0.4649,0.4652,566326.0,0.4649,0.46413000000000004,-1.0
2023-05-01 18:20:00,0.4651,0.4654,0.465,0.465,1540420.0,0.46494,0.464125,1.0
2023-05-01 18:25:00,0.4651,0.4652,0.4647,0.4649,658437.0,0.46496000000000004,0.46415000000000006,1.0
2023-05-01 18:30:00,0.4649,0.4652,0.4646,0.4648,461019.0,0.46495999999999993,0.46421,1.0
2023-05-01 18:35:00,0.4648,0.4652,0.4644,0.4651,963300.0,0.465,0.46431000000000006,-1.0
2023-05-01 18:40:00,0.4651,0.4652,0.4642,0.4646,525842.0,0.46487999999999996,0.464405,1.0
2023-05-01 18:45:00,0.4646,0.4656,0.4645,0.465,2277300.0,0.46487999999999996,0.4645099999999999,-1.0
2023-05-01 18:50:00,0.465,0.4652,0.4649,0.4651,595955.0,0.46492000000000006,0.464585,-1.0
2023-05-01 18:55:00,0.465,0.4654,0.4648,0.4649,1526870.0,0.46494,0.46465500000000004,1.0
2023-05-01 19:00:00,0.4648,0.4652,0.4648,0.4651,590410.0,0.46494,0.464695,-1.0
2023-05-01 19:05:00,0.465,0.4652,0.4648,0.4649,859211.0,0.465,0.464715,1.0
2023-05-01 19:10:00,0.4649,0.4652,0.4649,0.4652,384403.0,0.46503999999999995,0.46475,-1.0
2023-05-01 19:15:00,0.4651,0.4653,0.4648,0.4649,763051.0,0.46499999999999997,0.46479499999999996,1.0
2023-05-01 19:20:00,0.4649,0.4651,0.4648,0.465,494690.0,0.46502,0.46485000000000004,-1.0
2023-05-01 19:25:00,0.465,0.465,0.4644,0.4646,835268.0,0.46491999999999994,0.46487,1.0
2023-05-01 19:30:00,0.4646,0.4648,0.4645,0.4646,611991.0,0.46486,0.46491,0.0
2023-05-01 19:35:00,0.4645,0.4648,0.4644,0.4646,680213.0,0.46474000000000004,0.4649,-1.0
2023-05-01 19:40:00,0.4646,0.465,0.4644,0.465,639365.0,0.46475999999999995,0.46491,-1.0
2023-05-01 19:45:00,0.465,0.4651,0.4647,0.4649,806191.0,0.46474000000000004,0.4649150000000001,1.0
2023-05-01 19:50:00,0.4648,0.4651,0.4645,0.4649,944921.0,0.4648,0.4649150000000001,-1.0
2023-05-01 19:55:00,0.4649,0.465,0.4648,0.465,500304.0,0.46488000000000007,0.464905,-1.0
2023-05-01 20:00:00,0.465,0.4652,0.4649,0.4652,593983.0,0.465,0.46491499999999997,-1.0
2023-05-01 20:05:00,0.4651,0.4652,0.465,0.4651,900947.0,0.46502,0.4649249999999999,0.0
2023-05-01 20:10:00,0.465,0.4651,0.4646,0.4647,544892.0,0.46498,0.46491999999999994,1.0
2023-05-01 20:15:00,0.4647,0.4647,0.4643,0.4644,491851.0,0.46487999999999996,0.46488499999999994,1.0
2023-05-01 20:20:00,0.4643,0.4648,0.4643,0.4648,499251.0,0.46484000000000003,0.464895,-1.0
2023-05-01 20:25:00,0.4648,0.4652,0.4646,0.4652,726656.0,0.46484,0.46490500000000007,-1.0
2023-05-01 20:30:00,0.4652,0.4653,0.465,0.4651,722260.0,0.46484,0.464905,1.0
2023-05-01 20:35:00,0.4651,0.4653,0.4649,0.4651,593533.0,0.46492000000000006,0.46491499999999997,0.0
2023-05-01 20:40:00,0.4652,0.4653,0.4651,0.4653,556849.0,0.46509999999999996,0.46492500000000003,-1.0
2023-05-01 20:45:00,0.4653,0.4653,0.465,0.4652,593864.0,0.46518,0.46494,1.0
2023-05-01 20:50:00,0.4652,0.4653,0.4651,0.4652,801681.0,0.46518,0.46494,0.0
2023-05-01 20:55:00,0.4651,0.4652,0.4649,0.4651,503443.0,0.46518,0.46495,0.0
